단어,발음,뜻,한자
ああ,아아,저렇게,
あいさつ,아이사츠,인사,
あいだ,아이다,사이. 간격. ...동안,間
あう,아우,맞다. 서로 ...하다,合う
あう,아우,만나다,会う
あおい,아오이,파랗다. 푸르다,青い
あかい,아카이,붉다. 빨갛다,赤い
あかちゃん,아카챤,아기,赤ちゃん
あがる,아가루,오르다,上がる
あかるい,아카루이,밝다. 환하다. 명랑하다,明るい
あき,아키,가을,秋
あく,아쿠,열리다,開く
あく,아쿠,비다. 들어 있지 않다,空く
あける,아케루,열다,開ける
あげる,아게루,주다,
あげる,아게루,올리다,上げる
あご,아고,턱,
あさ,아사,아침,朝
あさい,아사이,얕다. 깊지 않다,浅い
あさごはん,아사고한,아침 밥,朝御飯
あさって,아삿테,모레,
あし,아시,발,足
あじ,아지,맛,味
あしおと,아시오토,발소리,足音
あした,아시타,내일,明日
あす,아스,내일 (=あした),明日
あせ,아세,땀,汗
あそこ,아소코,저기. 저쪽,
あそび,아소비,노는 일. 놀이. 유흥,遊び
あそぶ,아소부,놀다,遊ぶ
あたま,아타마,머리,頭
あたらしい,아타라시이,새롭다,新しい
あちら,아치라,저쪽,
あつい,아츠이,덥다,暑い
あつい,아츠이,뜨겁다,熱い
あつい,아츠이,두껍다. 두텁다,厚い
あつさ,아츠사,더위,暑さ
あつまる,아츠마루,모이다,集まる
あつめる,아츠메루,모으다,集める
あと,아토,뒤. 뒤쪽. 나중,後
あなた,아나타,당신,
あに,아니,(나의) 형. 오빠,兄
あね,아네,(나의) 누나. 언니,姉
あの,아노,저,
あびる,아비루,뒤집어쓰다. (샤워를) 하다,浴びる
あぶない,아부나이,위험하다,危ない
あまい,아마이,달다. 달콤하다,甘い
あまり,아마리,그다지. 별로 (+부정문),
あまり,아마리,남은 것. 나머지,余り
あめ,아메,비,雨
あめ,아메,엿,飴
あやまる,아야마루,사죄하다. 사과하다,謝る
あらう,아라우,씻다,洗う
ありがとうございます,아리가토우고자이마스,감사합니다,
ある,아루,있다,
あるく,아루쿠,걷다,歩く
あれ,아레,저것,
あんしん,안신,안심,安心
あんぜん,안젠,안전,安全
